2018-02-14 11:35:31,826 INFO c.d.s.U.ComponentTitledPane [JavaFX Application Thread] Node Configuration Files Info Textarea actual height is: 4865.691796874999  Pref height is: 403.2000000000001
2018-02-14 11:35:32,249 DEBUG c.d.s.A.CfstatsAnalyzer [JavaFX Application Thread] Sorted Large Partition JSON Array: 
Compacted Large Partition (Partition Size > 100 MB)
===================================================
Node        Keyspace                Table                                         Compacted large partition  Number of keys (estimate)  Current space used (total)  
10.6.12.30  telematics_stg          stgaws_diagnostic                             17797419593 (16.58 GB)     5698                       23192441558 (21.6 GB)       
10.6.12.19  telematics_stg          stgaws_diagnostic                             14831182994 (13.81 GB)     2606                       12951372801 (12.06 GB)      
10.6.12.14  txn_telematics          cs_txn_tm_asset_diagnostic                    12359319162 (11.51 GB)     3748                       14787487492 (13.77 GB)      
10.6.12.16  telematics_stg          stgaws_diagnostic                             10299432635 (9.59 GB)      5458                       22314619886 (20.78 GB)      
10.1.12.31  txn_bill                bill_chrg                                     8582860529 (7.99 GB)       53548                      114589401052 (106.72 GB)    
10.6.12.12  txn_telematics          cs_txn_tm_asset_diagnostic                    7152383774 (6.66 GB)       4273                       16594288108 (15.45 GB)      
10.6.12.14  telematics_stg          stgaws_diagnostic                             7152383774 (6.66 GB)       3994                       16969438478 (15.8 GB)       
10.1.12.34  core                    service_card                                  5960319812 (5.55 GB)       628                        2427640403 (2.26 GB)        
10.6.12.12  telematics_stg          stgaws_diagnostic                             5960319812 (5.55 GB)       4683                       21105445350 (19.66 GB)      
10.1.12.33  core                    asset_features                                4139110981 (3.85 GB)       268                        1439411657 (1.34 GB)        
10.6.12.14  telematics_stg          stgaws_gpsstops                               4139110981 (3.85 GB)       1191                       48281362388 (44.97 GB)      
10.1.12.27  txn_bill                bill_chrg                                     3449259151 (3.21 GB)       41371                      152987151098 (142.48 GB)    
10.1.12.33  core_txn_stg            veh_odom_stg                                  3449259151 (3.21 GB)       365                        1417498144 (1.32 GB)        
10.1.12.33  txn_bill                veh_odom                                      3449259151 (3.21 GB)       365                        1391387285 (1.3 GB)         
10.6.12.12  telematics_stg          stgaws_gpsstops                               3449259151 (3.21 GB)       1295                       52071836364 (48.5 GB)       
10.6.12.41  core_fdb                incident_detail_info_chunks                   3449259151 (3.21 GB)       134                        5823262488 (5.42 GB)        
10.1.12.89  txn_telematics_fdb      fdb_txn_tm_asset_diagnostic_chunks            2874382626 (2.68 GB)       4101                       3913991532 (3.65 GB)        
10.6.12.14  telematics_stg          stgaws_diagnostic_tmp                         2874382626 (2.68 GB)       79                         1006041862 (959.44 MB)      
10.1.12.43  core_txn_stg            billing_charge_ppg_nonbill_stg_deflate        2395318855 (2.23 GB)       154                        290612179 (277.15 MB)       
10.1.12.54  core_fdb                asset_fee_enroll_hist_new_chunks              2395318855 (2.23 GB)       643                        1200563125 (1.12 GB)        
10.1.12.67  txn_telematics_fdb      fdb_txn_tm_asset_diagnostic_chunks            2395318855 (2.23 GB)       2392                       2665053529 (2.48 GB)        
